Unparteyische Kirchen und Ketzer Historie 1/2,6,unparteyisch kirche ketzer historia,4
Unparteyische Kirchen und Ketzer Historie 3/4,6,unparteyisch kirche ketzer historia,4
Commentarius in Codicem Justinianeum,4,commentarius codex justinianus,3
Poetae Graeci Principes Heroici Carminis,5,poeta graecus princeps heroicus carmen1,5
Photii Bibliotheca (Greek Edition),4,photius bibliotheca greek editio,4
Acta Braunschweig contra Hildensheim,4,actum braunschweig contra hildensheim,4
In Sachen Braunschweig Contra Hildesheim,5,sache braunschweig contra hildesheim,4
Exercitationum Theorico-Practicarum ad Pandectas,4,exercitatio theoria practicus pandectae,4
Institutionum Juris Publici,3,institutio jus publicus,3
De Cautelis,2,cautelis,1
Epinikion Rhythmo Teutonico Ludovico Regi Acclamatum,6,epinikion rhythmos teutonicus ludouicus rex acclamo,6
Dissertationes,1,dissertatio,1
Alsaticarum Rerum Prodromus,3,alsatia res prodromus,3
Introductio in Pandectas,3,introductio pandectae,2
Operum Andreae Tiraquelli,3,opus1 andrea tiraquelli,3
De Pace Religionis,3,pax religio,2
Adversus Refutationem,2,aduersus refutatio,2
Opera Juridica,2,opus1 iuridicus,2
